There	must	be	at	least	one	region
Label=Strip	618	X=-49510	y=46866.5			
Label=Strip	619	X=-49160	y=46941			
Label=Strip	620	X=-49510	y=47015.5			
Label=Strip	621	X=-49160	y=47090			
Label=Strip	622	X=-49510	y=47164.5			
Label=Strip	623	X=-49160	y=47239			
Label=Strip	624	X=-49510	y=47313.5			
Label=Strip	625	X=-49160	y=47388			
Label=Strip	626	X=-49510	y=47462.5			
Label=Strip	627	X=-49160	y=47537			
Label=Strip	628	X=-49510	y=47611.5			
Label=Strip	629	X=-49160	y=47686			
Label=Strip	630	X=-49510	y=47760.5			
Label=Strip	631	X=-49160	y=47835			
Label=Strip	632	X=-49510	y=47909.5			
Label=Strip	633	X=-49160	y=47984			
Label=Strip	634	X=-49510	y=48058.5			
Label=Strip	635	X=-49160	y=48133			
Label=Strip	636	X=-49510	y=48207.5			
Label=Strip	637	X=-49160	y=48282			
Label=Strip	638	X=-49510	y=48356.5			
Label=Strip	639	X=-49160	y=48431			
Label=Strip	640	X=-49510	y=48505.5			
Label=Strip	641	X=-49160	y=48580			
Label=Strip	642	X=-49510	y=48654.5			
Label=Strip	643	X=-49160	y=48729			
Label=Strip	644	X=-49510	y=48803.5			
Label=Strip	645	X=-49160	y=48878			
Label=Strip	646	X=-49510	y=48952.5			
Label=Strip	647	X=-49160	y=49027			
Label=Strip	648	X=-49510	y=49101.5			
Label=Strip	649	X=-49160	y=49176			
Label=Strip	650	X=-49510	y=49250.5			
Label=Strip	651	X=-49160	y=49325			
Label=Strip	652	X=-49510	y=49399.5			
Label=Strip	653	X=-49160	y=49474			
Label=Strip	654	X=-49510	y=49548.5			
Label=Strip	655	X=-49160	y=49623			
Label=Strip	656	X=-49510	y=49697.5			
Label=Strip	657	X=-49160	y=49772			
Label=Strip	658	X=-49510	y=49846.5			
Label=Strip	659	X=-49160	y=49921			
Label=Strip	660	X=-49510	y=49995.5			
Label=Strip	661	X=-49160	y=50070			
Label=Strip	662	X=-49510	y=50144.5			
Label=Strip	663	X=-49160	y=50219			
Label=Strip	664	X=-49510	y=50293.5			
Label=Strip	665	X=-49160	y=50368			
Label=Strip	666	X=-49510	y=50442.5			
Label=Strip	667	X=-49160	y=50517			
Label=Strip	668	X=-49510	y=50591.5			
Label=Strip	669	X=-49160	y=50666			
Label=Strip	670	X=-49510	y=50740.5			
Label=Strip	671	X=-49160	y=50815			
Label=Strip	672	X=-49510	y=50889.5			
Label=Strip	673	X=-49160	y=50964			
Label=Strip	674	X=-49510	y=51038.5			
Label=Strip	675	X=-49160	y=51113			
Label=Strip	676	X=-49510	y=51187.5			
Label=Strip	677	X=-49160	y=51262			
Label=Strip	678	X=-49510	y=51336.5			
Label=Strip	679	X=-49160	y=51411			
Label=Strip	680	X=-49510	y=51485.5			
Label=Strip	681	X=-49160	y=51560			
Label=Strip	682	X=-49510	y=51634.5			
Label=Strip	683	X=-49160	y=51709			
Label=Strip	684	X=-49510	y=51783.5			
Label=Strip	685	X=-49160	y=51858			
Label=Strip	686	X=-49510	y=51932.5			
Label=Strip	687	X=-49160	y=52007			
Label=Strip	688	X=-49510	y=52081.5			
Label=Strip	689	X=-49160	y=52156			
Label=Strip	690	X=-49510	y=52230.5			
Label=Strip	691	X=-49160	y=52305			
Label=Strip	692	X=-49510	y=52379.5			
Label=Strip	693	X=-49160	y=52454			
Label=Strip	694	X=-49510	y=52528.5			
Label=Strip	695	X=-49160	y=52603			
Label=Strip	696	X=-49510	y=52677.5			
Label=Strip	697	X=-49160	y=52752			
Label=Strip	698	X=-49510	y=52826.5			
Label=Strip	699	X=-49160	y=52901			
Label=Strip	700	X=-49510	y=52975.5			
Label=Strip	701	X=-49160	y=53050			
Label=Strip	702	X=-49510	y=53124.5			
Label=Strip	703	X=-49160	y=53199			
Label=Strip	704	X=-49510	y=53273.5			
Label=Strip	705	X=-49160	y=53348			
Label=Strip	706	X=-49510	y=53422.5			
Label=Strip	707	X=-49160	y=53497			
Label=Strip	708	X=-49510	y=53571.5			
Label=Strip	709	X=-49160	y=53646			
Label=Strip	710	X=-49510	y=53720.5			
Label=Strip	711	X=-49160	y=53795			
Label=Strip	712	X=-49510	y=53869.5			
Label=Strip	713	X=-49160	y=53944			
Label=Strip	714	X=-49510	y=54018.5			
Label=Strip	715	X=-49160	y=54093			
Label=Strip	716	X=-49510	y=54167.5			
Label=Strip	717	X=-49160	y=54242			
Label=Strip	718	X=-49510	y=54316.5			
Label=Strip	719	X=-49160	y=54391			
Label=Strip	720	X=-49510	y=54465.5			
Label=Strip	721	X=-49160	y=54540			
Label=Strip	722	X=-49510	y=54614.5			
Label=Strip	723	X=-49160	y=54689			
Label=Strip	724	X=-49510	y=54763.5			
Label=Strip	725	X=-49160	y=54838			
Label=Strip	726	X=-49510	y=54912.5			
Label=Strip	727	X=-49160	y=54987			
Label=Strip	728	X=-49510	y=55061.5			
Label=Strip	729	X=-49160	y=55136			
Label=Strip	730	X=-49510	y=55210.5			
Label=Strip	731	X=-49160	y=55285			
Label=Strip	732	X=-49510	y=55359.5			
Label=Strip	733	X=-49160	y=55434			
Label=Strip	734	X=-49510	y=55508.5			
Label=Strip	735	X=-49160	y=55583			
Label=Strip	736	X=-49510	y=55657.5			
Label=Strip	737	X=-49160	y=55732			
Label=Strip	738	X=-49510	y=55806.5			
Label=Strip	739	X=-49160	y=55881			
Label=Strip	740	X=-49510	y=55955.5			
Label=Strip	741	X=-49160	y=56030			
Label=Strip	742	X=-49510	y=56104.5			
Label=Strip	743	X=-49160	y=56179			
Label=Strip	744	X=-49510	y=56253.5			
Label=Strip	745	X=-49160	y=56328			
Label=Strip	746	X=-49510	y=56402.5			
Label=Strip	747	X=-49160	y=56477			
Label=Strip	748	X=-49510	y=56551.5			
Label=Strip	749	X=-49160	y=56626			
Label=Strip	750	X=-49510	y=56700.5			
Label=Strip	751	X=-49160	y=56775			
Label=Strip	752	X=-49510	y=56849.5			
Label=Strip	753	X=-49160	y=56924			
Label=Strip	754	X=-49510	y=56998.5			
Label=Strip	755	X=-49160	y=57073			
Label=Strip	756	X=-49510	y=57147.5			
Label=Strip	757	X=-49160	y=57222			
Label=Strip	758	X=-49510	y=57296.5			
Label=Strip	759	X=-49160	y=57371			
Label=Strip	760	X=-49510	y=57445.5			
Label=Strip	761	X=-49160	y=57520			
Label=Strip	762	X=-49510	y=57594.5			
Label=Strip	763	X=-49160	y=57669			
Label=Strip	764	X=-49510	y=57743.5			
Label=Strip	765	X=-49160	y=57818			
Label=Strip	766	X=-49510	y=57892.5			
Label=Strip	767	X=-49160	y=57967			
Label=Strip	768	X=-49510	y=58041.5			
Label=Strip	769	X=-49160	y=58116			
Label=Strip	770	X=-49510	y=58190.5			
Label=Strip	771	X=-49160	y=58265			
Label=Strip	772	X=-49510	y=58339.5			
Label=Strip	773	X=-49160	y=58414			
Label=Strip	774	X=-49510	y=58488.5			
Label=Strip	775	X=-49160	y=58563			
Label=Strip	776	X=-49510	y=58637.5			
Label=Strip	777	X=-49160	y=58712			
Label=Strip	778	X=-49510	y=58786.5			
Label=Strip	779	X=-49160	y=58861			
Label=Strip	780	X=-49510	y=58935.5			
Label=Strip	781	X=-49160	y=59010			
Label=Strip	782	X=-49510	y=59084.5			
Label=Strip	783	X=-49160	y=59159			
Label=Strip	784	X=-49510	y=59233.5			
Label=Strip	785	X=-49160	y=59308			
Label=Strip	786	X=-49510	y=59382.5			
Label=Strip	787	X=-49160	y=59457			
Label=Strip	788	X=-49510	y=59531.5			
Label=Strip	789	X=-49160	y=59606			
Label=Strip	790	X=-49510	y=59680.5			
Label=Strip	791	X=-49160	y=59755			
Label=Strip	792	X=-49510	y=59829.5			
Label=Strip	793	X=-49160	y=59904			
Label=Strip	794	X=-49510	y=59978.5			
Label=Strip	795	X=-49160	y=60053			
Label=Strip	796	X=-49510	y=60127.5			
Label=Strip	797	X=-49160	y=60202			
Label=Strip	798	X=-49510	y=60276.5			
Label=Strip	799	X=-49160	y=60351			
Label=Strip	800	X=-49510	y=60425.5			
Label=Strip	801	X=-49160	y=60500			
Label=Strip	802	X=-49510	y=60574.5			
Label=Strip	803	X=-49160	y=60649			
Label=Strip	804	X=-49510	y=60723.5			
Label=Strip	805	X=-49160	y=60798			
Label=Strip	806	X=-49510	y=60872.5			
Label=Strip	807	X=-49160	y=60947			
Label=Strip	808	X=-49510	y=61021.5			
Label=Strip	809	X=-49160	y=61096			
Label=Strip	810	X=-49510	y=61170.5			
Label=Strip	811	X=-49160	y=61245			
Label=Strip	812	X=-49510	y=61319.5			
Label=Strip	813	X=-49160	y=61394			
Label=Strip	814	X=-49510	y=61468.5			
Label=Strip	815	X=-49160	y=61543			
Label=Strip	816	X=-49510	y=61617.5			
Label=Strip	817	X=-49160	y=61692			
Label=Strip	818	X=-49510	y=61766.5			
Label=Strip	819	X=-49160	y=61841			
Label=Strip	820	X=-49510	y=61915.5			
Label=Strip	821	X=-49160	y=61990			
Label=Strip	822	X=-49510	y=62064.5			
Label=Strip	823	X=-49160	y=62139			
Label=Strip	824	X=-49510	y=62213.5			
Label=Strip	825	X=-49160	y=62288			
Label=Strip	826	X=-49510	y=62362.5			
Label=Strip	827	X=-49160	y=62437			
Label=Strip	828	X=-49510	y=62511.5			
Label=Strip	829	X=-49160	y=62586			
Label=Strip	830	X=-49510	y=62660.5			
Label=Strip	831	X=-49160	y=62735			
Label=Strip	832	X=-49510	y=62809.5			
Label=Strip	833	X=-49160	y=62884			
Label=Strip	834	X=-49510	y=62958.5			
Label=Strip	835	X=-49160	y=63033			
Label=Strip	836	X=-49510	y=63107.5			
Label=Strip	837	X=-49160	y=63182			
Label=Strip	838	X=-49510	y=63256.5			
Label=Strip	839	X=-49160	y=63331			
Label=Strip	840	X=-49510	y=63405.5			
Label=Strip	841	X=-49160	y=63480			
Label=Strip	842	X=-49510	y=63554.5			
Label=Strip	843	X=-49160	y=63629			
Label=Strip	844	X=-49510	y=63703.5			
Label=Strip	845	X=-49160	y=63778			
Label=Strip	846	X=-49510	y=63852.5			
Label=Strip	847	X=-49160	y=63927			
Label=Strip	848	X=-49510	y=64001.5			
Label=Strip	849	X=-49160	y=64076			
Label=Strip	850	X=-49510	y=64150.5			
Label=Strip	851	X=-49160	y=64225			
Label=Strip	852	X=-49510	y=64299.5			
Label=Strip	853	X=-49160	y=64374			
Label=Strip	854	X=-49510	y=64448.5			
Label=Strip	855	X=-49160	y=64523			
Label=Strip	856	X=-49510	y=64597.5			
Label=Strip	857	X=-49160	y=64672			
Label=Strip	858	X=-49510	y=64746.5			
Label=Strip	859	X=-49160	y=64821			
Label=Strip	860	X=-49510	y=64895.5			
Label=Strip	861	X=-49160	y=64970			
Label=Strip	862	X=-49510	y=65044.5			
Label=Strip	863	X=-49160	y=65119			
Label=Strip	864	X=-49510	y=65193.5			
Label=Strip	865	X=-49160	y=65268			
Label=Strip	866	X=-49510	y=65342.5			
Label=Strip	867	X=-49160	y=65417			
Label=Strip	868	X=-49510	y=65491.5			
Label=Strip	869	X=-49160	y=65566			
Label=Strip	870	X=-49510	y=65640.5			
Label=Strip	871	X=-49160	y=65715			
Label=Strip	872	X=-49510	y=65789.5			
Label=Strip	873	X=-49160	y=65864			
Label=Strip	874	X=-49510	y=65938.5			
Label=Strip	875	X=-49160	y=66013			
Label=Strip	876	X=-49510	y=66087.5			
Label=Strip	877	X=-49160	y=66162			
Label=Strip	878	X=-49510	y=66236.5			
Label=Strip	879	X=-49160	y=66311			
Label=Strip	880	X=-49510	y=66385.5			
Label=Strip	881	X=-49160	y=66460			
Label=Strip	882	X=-49510	y=66534.5			
Label=Strip	883	X=-49160	y=66609			
Label=Strip	884	X=-49510	y=66683.5			
Label=Strip	885	X=-49160	y=66758			
Label=Strip	886	X=-49510	y=66832.5			
Label=Strip	887	X=-49160	y=66907			
Label=Strip	888	X=-49510	y=66981.5			
Label=Strip	889	X=-49160	y=67056			
Label=Strip	890	X=-49510	y=67130.5			
Label=Strip	891	X=-49160	y=67205			
Label=Strip	892	X=-49510	y=67279.5			
Label=Strip	893	X=-49160	y=67354			
Label=Strip	894	X=-49510	y=67428.5			
Label=Strip	895	X=-49160	y=67503			
Label=Strip	896	X=-49510	y=67577.5			
Label=Strip	897	X=-49160	y=67652			
Label=Strip	898	X=-49510	y=67726.5			
Label=Strip	899	X=-49160	y=67801			
Label=Strip	900	X=-49510	y=67875.5			
Label=Strip	901	X=-49160	y=67950			
Label=Strip	902	X=-49510	y=68024.5			
Label=Strip	903	X=-49160	y=68099			
Label=Strip	904	X=-49510	y=68173.5			
Label=Strip	905	X=-49160	y=68248			
Label=Strip	906	X=-49510	y=68322.5			
Label=Strip	907	X=-49160	y=68397			
Label=Strip	908	X=-49510	y=68471.5			
Label=Strip	909	X=-49160	y=68546			
Label=Strip	910	X=-49510	y=68620.5			
Label=Strip	911	X=-49160	y=68695			
Label=Strip	912	X=-49510	y=68769.5			
Label=Strip	913	X=-49160	y=68844			
Label=Strip	914	X=-49510	y=68918.5			
Label=Strip	915	X=-49160	y=68993			
Label=Strip	916	X=-49510	y=69067.5			
Label=Strip	917	X=-49160	y=69142			
Label=Strip	918	X=-49510	y=69216.5			
Label=Strip	919	X=-49160	y=69291			
Label=Strip	920	X=-49510	y=69365.5			
Label=Strip	921	X=-49160	y=69440			
Label=Strip	922	X=-49510	y=69514.5			
Label=Strip	923	X=-49160	y=69589			
Label=Strip	924	X=-49510	y=69663.5			
Label=Strip	925	X=-49160	y=69738			
Label=Strip	926	X=-49510	y=69812.5			
Label=Strip	927	X=-49160	y=69887			
Label=Strip	928	X=-49510	y=69961.5			
Label=Strip	929	X=-49160	y=70036			
Label=Strip	930	X=-49510	y=70110.5			
Label=Strip	931	X=-49160	y=70185			
Label=Strip	932	X=-49510	y=70259.5			
Label=Strip	933	X=-49160	y=70334			
Label=Strip	934	X=-49510	y=70408.5			
Label=Strip	935	X=-49160	y=70483			
Label=Strip	936	X=-49510	y=70557.5			
Label=Strip	937	X=-49160	y=70632			
Label=Strip	938	X=-49510	y=70706.5			
Label=Strip	939	X=-49160	y=70781			
Label=Strip	940	X=-49510	y=70855.5			
Label=Strip	941	X=-49160	y=70930			
Label=Strip	942	X=-49510	y=71004.5			
Label=Strip	943	X=-49160	y=71079			
Label=Strip	944	X=-49510	y=71153.5			
Label=Strip	945	X=-49160	y=71228			
Label=Strip	946	X=-49510	y=71302.5			
Label=Strip	947	X=-49160	y=71377			
Label=Strip	948	X=-49510	y=71451.5			
Label=Strip	949	X=-49160	y=71526			
Label=Strip	950	X=-49510	y=71600.5			
Label=Strip	951	X=-49160	y=71675			
Label=Strip	952	X=-49510	y=71749.5			
Label=Strip	953	X=-49160	y=71824			
Label=Strip	954	X=-49510	y=71898.5			
Label=Strip	955	X=-49160	y=71973			
Label=Strip	956	X=-49510	y=72047.5			
Label=Strip	957	X=-49160	y=72122			
Label=Strip	958	X=-49510	y=72196.5			
Label=Strip	959	X=-49160	y=72271			
Label=Strip	960	X=-49510	y=72345.5			
Label=Strip	961	X=-49160	y=72420			
Label=Strip	962	X=-49510	y=72494.5			
Label=Strip	963	X=-49160	y=72569			
Label=Strip	964	X=-49510	y=72643.5			
Label=Strip	965	X=-49160	y=72718			
Label=Strip	966	X=-49510	y=72792.5			
Label=Strip	967	X=-49160	y=72867			
Label=Strip	968	X=-49510	y=72941.5			
Label=Strip	969	X=-49160	y=73016			
Label=Strip	970	X=-49510	y=73090.5			
Label=Strip	971	X=-49160	y=73165			
Label=Strip	972	X=-49510	y=73239.5			
Label=Strip	973	X=-49160	y=73314			
Label=Strip	974	X=-49510	y=73388.5			
Label=Strip	975	X=-49160	y=73463			
Label=Strip	976	X=-49510	y=73537.5			
Label=Strip	977	X=-49160	y=73612			
Label=Strip	978	X=-49510	y=73686.5			
Label=Strip	979	X=-49160	y=73761			
Label=Strip	980	X=-49510	y=73835.5			
Label=Strip	981	X=-49160	y=73910			
Label=Strip	982	X=-49510	y=73984.5			
Label=Strip	983	X=-49160	y=74059			
Label=Strip	984	X=-49510	y=74133.5			
Label=Strip	985	X=-49160	y=74208			
Label=Strip	986	X=-49510	y=74282.5			
Label=Strip	987	X=-49160	y=74357			
Label=Strip	988	X=-49510	y=74431.5			
Label=Strip	989	X=-49160	y=74506			
Label=Strip	990	X=-49510	y=74580.5			
Label=Strip	991	X=-49160	y=74655			
Label=Strip	992	X=-49510	y=74729.5			
Label=Strip	993	X=-49160	y=74804			
Label=Strip	994	X=-49510	y=74878.5			
Label=Strip	995	X=-49160	y=74953			
Label=Strip	996	X=-49510	y=75027.5			
Label=Strip	997	X=-49160	y=75102			
Label=Strip	998	X=-49510	y=75176.5			
Label=Strip	999	X=-49160	y=75251			
Label=Strip	1000	X=-49510	y=75325.5			
Label=Strip	1001	X=-49160	y=75400			
Label=Strip	1002	X=-49510	y=75474.5			
Label=Strip	1003	X=-49160	y=75549			
Label=Strip	1004	X=-49510	y=75623.5			
Label=Strip	1005	X=-49160	y=75698			
Label=Strip	1006	X=-49510	y=75772.5			
Label=Strip	1007	X=-49160	y=75847			
Label=Strip	1008	X=-49510	y=75921.5			
Label=Strip	1009	X=-49160	y=75996			
Label=Strip	1010	X=-49510	y=76070.5			
Label=Strip	1011	X=-49160	y=76145			
Label=Strip	1012	X=-49510	y=76219.5			
Label=Strip	1013	X=-49160	y=76294			
Label=Strip	1014	X=-49510	y=76368.5			
Label=Strip	1015	X=-49160	y=76443			
Label=Strip	1016	X=-49510	y=76517.5			
Label=Strip	1017	X=-49160	y=76592			
Label=Strip	1018	X=-49510	y=76666.5			
Label=Strip	1019	X=-49160	y=76741			
Label=Strip	1020	X=-49510	y=76815.5			
Label=Strip	1021	X=-49160	y=76890			
Label=Strip	1022	X=-49510	y=76964.5			
Label=Strip	1023	X=-49160	y=77039			
Label=Strip	1024	X=-49510	y=77113.5			
Label=Strip	1025	X=-49160	y=77188			
Label=Strip	1026	X=-49510	y=77262.5			
Label=Strip	1027	X=-49160	y=77337			
Label=Strip	1028	X=-49510	y=77411.5			
Label=Strip	1029	X=-49160	y=77486			
Label=Strip	1030	X=-49510	y=77560.5			
Label=Strip	1031	X=-49160	y=77635			
Label=Strip	1032	X=-49510	y=77709.5			
Label=Strip	1033	X=-49160	y=77784			
Label=Strip	1034	X=-49510	y=77858.5			
Label=Strip	1035	X=-49160	y=77933			
Label=Strip	1036	X=-49510	y=78007.5			
Label=Strip	1037	X=-49160	y=78082			
Label=Strip	1038	X=-49510	y=78156.5			
Label=Strip	1039	X=-49160	y=78231			
Label=Strip	1040	X=-49510	y=78305.5			
Label=Strip	1041	X=-49160	y=78380			
Label=Strip	1042	X=-49510	y=78454.5			
Label=Strip	1043	X=-49160	y=78529			
Label=Strip	1044	X=-49510	y=78603.5			
Label=Strip	1045	X=-49160	y=78678			
Label=Strip	1046	X=-49510	y=78752.5			
Label=Strip	1047	X=-49160	y=78827			
Label=Strip	1048	X=-49510	y=78901.5			
Label=Strip	1049	X=-49160	y=78976			
Label=Strip	1050	X=-49510	y=79050.5			
Label=Strip	1051	X=-49160	y=79125			
Label=Strip	1052	X=-49510	y=79199.5			
Label=Strip	1053	X=-49160	y=79274			
Label=Strip	1054	X=-49510	y=79348.5			
Label=Strip	1055	X=-49160	y=79423			
Label=Strip	1056	X=-49510	y=79497.5			
Label=Strip	1057	X=-49160	y=79572			
Label=Strip	1058	X=-49510	y=79646.5			
Label=Strip	1059	X=-49160	y=79721			
Label=Strip	1060	X=-49510	y=79795.5			
Label=Strip	1061	X=-49160	y=79870			
Label=Strip	1062	X=-49510	y=79944.5			
Label=Strip	1063	X=-49160	y=80019			
Label=Strip	1064	X=-49510	y=80093.5			
Label=Strip	1065	X=-49160	y=80168			
Label=Strip	1066	X=-49510	y=80242.5			
Label=Strip	1067	X=-49160	y=80317			
Label=Strip	1068	X=-49510	y=80391.5			
Label=Strip	1069	X=-49160	y=80466			
Label=Strip	1070	X=-49510	y=80540.5			
Label=Strip	1071	X=-49160	y=80615			
Label=Strip	1072	X=-49510	y=80689.5			
Label=Strip	1073	X=-49160	y=80764			
Label=Strip	1074	X=-49510	y=80838.5			
Label=Strip	1075	X=-49160	y=80913			
Label=Strip	1076	X=-49510	y=80987.5			
Label=Strip	1077	X=-49160	y=81062			
Label=Strip	1078	X=-49510	y=81136.5			
Label=Strip	1079	X=-49160	y=81211			
Label=Strip	1080	X=-49510	y=81285.5			
Label=Strip	1081	X=-49160	y=81360			
Label=Strip	1082	X=-49510	y=81434.5			
Label=Strip	1083	X=-49160	y=81509			
Label=Strip	1084	X=-49510	y=81583.5			
Label=Strip	1085	X=-49160	y=81658			
Label=Strip	1086	X=-49510	y=81732.5			
Label=Strip	1087	X=-49160	y=81807			
Label=Strip	1088	X=-49510	y=81881.5			
Label=Strip	1089	X=-49160	y=81956			
Label=Strip	1090	X=-49510	y=82030.5			
Label=Strip	1091	X=-49160	y=82105			
Label=Strip	1092	X=-49510	y=82179.5			
Label=Strip	1093	X=-49160	y=82254			
Label=Strip	1094	X=-49510	y=82328.5			
Label=Strip	1095	X=-49160	y=82403			
Label=Strip	1096	X=-49510	y=82477.5			
Label=Strip	1097	X=-49160	y=82552			
Label=Strip	1098	X=-49510	y=82626.5			
Label=Strip	1099	X=-49160	y=82701			
Label=Strip	1100	X=-49510	y=82775.5			
Label=Strip	1101	X=-49160	y=82850			
Label=Strip	1102	X=-49510	y=82924.5			
Label=Strip	1103	X=-49160	y=82999			
Label=Strip	1104	X=-49510	y=83073.5			
Label=Strip	1105	X=-49160	y=83148			
Label=Strip	1106	X=-49510	y=83222.5			
Label=Strip	1107	X=-49160	y=83297			
Label=Strip	1108	X=-49510	y=83371.5			
Label=Strip	1109	X=-49160	y=83446			
Label=Strip	1110	X=-49510	y=83520.5			
Label=Strip	1111	X=-49160	y=83595			
Label=Strip	1112	X=-49510	y=83669.5			
Label=Strip	1113	X=-49160	y=83744			
Label=Strip	1114	X=-49510	y=83818.5			
Label=Strip	1115	X=-49160	y=83893			
Label=Strip	1116	X=-49510	y=83967.5			
Label=Strip	1117	X=-49160	y=84042			
Label=Strip	1118	X=-49510	y=84116.5			
Label=Strip	1119	X=-49160	y=84191			
Label=Strip	1120	X=-49510	y=84265.5			
Label=Strip	1121	X=-49160	y=84340			
Label=Strip	1122	X=-49510	y=84414.5			
Label=Strip	1123	X=-49160	y=84489			
Label=Strip	1124	X=-49510	y=84563.5			
Label=Strip	1125	X=-49160	y=84638			
Label=Strip	1126	X=-49510	y=84712.5			
Label=Strip	1127	X=-49160	y=84787			
Label=Strip	1128	X=-49510	y=84861.5			
Label=Strip	1129	X=-49160	y=84936			
Label=Strip	1130	X=-49510	y=85010.5			
Label=Strip	1131	X=-49160	y=85085			
Label=Strip	1132	X=-49510	y=85159.5			
Label=Strip	1133	X=-49160	y=85234			
Label=Strip	1134	X=-49510	y=85308.5			
Label=Strip	1135	X=-49160	y=85383			
Label=Strip	1136	X=-49510	y=85457.5			
Label=Strip	1137	X=-49160	y=85532			
Label=Strip	1138	X=-49510	y=85606.5			
Label=Strip	1139	X=-49160	y=85681			
Label=Strip	1140	X=-49510	y=85755.5			
Label=Strip	1141	X=-49160	y=85830			
Label=Strip	1142	X=-49510	y=85904.5			
Label=Strip	1143	X=-49160	y=85979			
Label=Strip	1144	X=-49510	y=86053.5			
Label=Strip	1145	X=-49160	y=86128			
Label=Strip	1146	X=-49510	y=86202.5			
Label=Strip	1147	X=-49160	y=86277			
Label=Strip	1148	X=-49510	y=86351.5			
Label=Strip	1149	X=-49160	y=86426			
Label=Strip	1150	X=-49510	y=86500.5			
Label=Strip	1151	X=-49160	y=86575			
Label=Strip	1152	X=-49510	y=86649.5			
Label=Strip	1153	X=-49160	y=86724			
Label=Strip	1154	X=-49510	y=86798.5			
Label=Strip	1155	X=-49160	y=86873			
Label=Strip	1156	X=-49510	y=86947.5			
Label=Strip	1157	X=-49160	y=87022			
Label=Strip	1158	X=-49510	y=87096.5			
Label=Strip	1159	X=-49160	y=87171			
Label=Strip	1160	X=-49510	y=87245.5			
Label=Strip	1161	X=-49160	y=87320			
Label=Strip	1162	X=-49510	y=87394.5			
Label=Strip	1163	X=-49160	y=87469			
Label=Strip	1164	X=-49510	y=87543.5			
Label=Strip	1165	X=-49160	y=87618			
Label=Strip	1166	X=-49510	y=87692.5			
Label=Strip	1167	X=-49160	y=87767			
Label=Strip	1168	X=-49510	y=87841.5			
Label=Strip	1169	X=-49160	y=87916			
Label=Strip	1170	X=-49510	y=87990.5			
Label=Strip	1171	X=-49160	y=88065			
Label=Strip	1172	X=-49510	y=88139.5			
Label=Strip	1173	X=-49160	y=88214			
Label=Strip	1174	X=-49510	y=88288.5			
Label=Strip	1175	X=-49160	y=88363			
Label=Strip	1176	X=-49510	y=88437.5			
Label=Strip	1177	X=-49160	y=88512			
Label=Strip	1178	X=-49510	y=88586.5			
Label=Strip	1179	X=-49160	y=88661			
Label=Strip	1180	X=-49510	y=88735.5			
Label=Strip	1181	X=-49160	y=88810			
Label=Strip	1182	X=-49510	y=88884.5			
Label=Strip	1183	X=-49160	y=88959			
Label=Strip	1184	X=-49510	y=89033.5			
Label=Strip	1185	X=-49160	y=89108			
Label=Strip	1186	X=-49510	y=89182.5			
Label=Strip	1187	X=-49160	y=89257			
Label=Strip	1188	X=-49510	y=89331.5			
Label=Strip	1189	X=-49160	y=89406			
Label=Strip	1190	X=-49510	y=89480.5			
Label=Strip	1191	X=-49160	y=89555			
Label=Strip	1192	X=-49510	y=89629.5			
Label=Strip	1193	X=-49160	y=89704			
Label=Strip	1194	X=-49510	y=89778.5			
Label=Strip	1195	X=-49160	y=89853			
Label=Strip	1196	X=-49510	y=89927.5			
Label=Strip	1197	X=-49160	y=90002			
Label=Strip	1198	X=-49510	y=90076.5			
Label=Strip	1199	X=-49160	y=90151			
Label=Strip	1200	X=-49510	y=90225.5			
