There	must	be	at	least	one	region
Label=Strip	649	X=-48755	y=48840.5			
Label=Strip	650	X=-49105	y=48915			
Label=Strip	651	X=-48755	y=48989.5			
Label=Strip	652	X=-49105	y=49064			
Label=Strip	653	X=-48755	y=49138.5			
Label=Strip	654	X=-49105	y=49213			
Label=Strip	655	X=-48755	y=49287.5			
Label=Strip	656	X=-49105	y=49362			
Label=Strip	657	X=-48755	y=49436.5			
Label=Strip	658	X=-49105	y=49511			
Label=Strip	659	X=-48755	y=49585.5			
Label=Strip	660	X=-49105	y=49660			
Label=Strip	661	X=-48755	y=49734.5			
Label=Strip	662	X=-49105	y=49809			
Label=Strip	663	X=-48755	y=49883.5			
Label=Strip	664	X=-49105	y=49958			
Label=Strip	665	X=-48755	y=50032.5			
Label=Strip	666	X=-49105	y=50107			
Label=Strip	667	X=-48755	y=50181.5			
Label=Strip	668	X=-49105	y=50256			
Label=Strip	669	X=-48755	y=50330.5			
Label=Strip	670	X=-49105	y=50405			
Label=Strip	671	X=-48755	y=50479.5			
Label=Strip	672	X=-49105	y=50554			
Label=Strip	673	X=-48755	y=50628.5			
Label=Strip	674	X=-49105	y=50703			
Label=Strip	675	X=-48755	y=50777.5			
Label=Strip	676	X=-49105	y=50852			
Label=Strip	677	X=-48755	y=50926.5			
Label=Strip	678	X=-49105	y=51001			
Label=Strip	679	X=-48755	y=51075.5			
Label=Strip	680	X=-49105	y=51150			
Label=Strip	681	X=-48755	y=51224.5			
Label=Strip	682	X=-49105	y=51299			
Label=Strip	683	X=-48755	y=51373.5			
Label=Strip	684	X=-49105	y=51448			
Label=Strip	685	X=-48755	y=51522.5			
Label=Strip	686	X=-49105	y=51597			
Label=Strip	687	X=-48755	y=51671.5			
Label=Strip	688	X=-49105	y=51746			
Label=Strip	689	X=-48755	y=51820.5			
Label=Strip	690	X=-49105	y=51895			
Label=Strip	691	X=-48755	y=51969.5			
Label=Strip	692	X=-49105	y=52044			
Label=Strip	693	X=-48755	y=52118.5			
Label=Strip	694	X=-49105	y=52193			
Label=Strip	695	X=-48755	y=52267.5			
Label=Strip	696	X=-49105	y=52342			
Label=Strip	697	X=-48755	y=52416.5			
Label=Strip	698	X=-49105	y=52491			
Label=Strip	699	X=-48755	y=52565.5			
Label=Strip	700	X=-49105	y=52640			
Label=Strip	701	X=-48755	y=52714.5			
Label=Strip	702	X=-49105	y=52789			
Label=Strip	703	X=-48755	y=52863.5			
Label=Strip	704	X=-49105	y=52938			
Label=Strip	705	X=-48755	y=53012.5			
Label=Strip	706	X=-49105	y=53087			
Label=Strip	707	X=-48755	y=53161.5			
Label=Strip	708	X=-49105	y=53236			
Label=Strip	709	X=-48755	y=53310.5			
Label=Strip	710	X=-49105	y=53385			
Label=Strip	711	X=-48755	y=53459.5			
Label=Strip	712	X=-49105	y=53534			
Label=Strip	713	X=-48755	y=53608.5			
Label=Strip	714	X=-49105	y=53683			
Label=Strip	715	X=-48755	y=53757.5			
Label=Strip	716	X=-49105	y=53832			
Label=Strip	717	X=-48755	y=53906.5			
Label=Strip	718	X=-49105	y=53981			
Label=Strip	719	X=-48755	y=54055.5			
Label=Strip	720	X=-49105	y=54130			
Label=Strip	721	X=-48755	y=54204.5			
Label=Strip	722	X=-49105	y=54279			
Label=Strip	723	X=-48755	y=54353.5			
Label=Strip	724	X=-49105	y=54428			
Label=Strip	725	X=-48755	y=54502.5			
Label=Strip	726	X=-49105	y=54577			
Label=Strip	727	X=-48755	y=54651.5			
Label=Strip	728	X=-49105	y=54726			
Label=Strip	729	X=-48755	y=54800.5			
Label=Strip	730	X=-49105	y=54875			
Label=Strip	731	X=-48755	y=54949.5			
Label=Strip	732	X=-49105	y=55024			
Label=Strip	733	X=-48755	y=55098.5			
Label=Strip	734	X=-49105	y=55173			
Label=Strip	735	X=-48755	y=55247.5			
Label=Strip	736	X=-49105	y=55322			
Label=Strip	737	X=-48755	y=55396.5			
Label=Strip	738	X=-49105	y=55471			
Label=Strip	739	X=-48755	y=55545.5			
Label=Strip	740	X=-49105	y=55620			
Label=Strip	741	X=-48755	y=55694.5			
Label=Strip	742	X=-49105	y=55769			
Label=Strip	743	X=-48755	y=55843.5			
Label=Strip	744	X=-49105	y=55918			
Label=Strip	745	X=-48755	y=55992.5			
Label=Strip	746	X=-49105	y=56067			
Label=Strip	747	X=-48755	y=56141.5			
Label=Strip	748	X=-49105	y=56216			
Label=Strip	749	X=-48755	y=56290.5			
Label=Strip	750	X=-49105	y=56365			
Label=Strip	751	X=-48755	y=56439.5			
Label=Strip	752	X=-49105	y=56514			
Label=Strip	753	X=-48755	y=56588.5			
Label=Strip	754	X=-49105	y=56663			
Label=Strip	755	X=-48755	y=56737.5			
Label=Strip	756	X=-49105	y=56812			
Label=Strip	757	X=-48755	y=56886.5			
Label=Strip	758	X=-49105	y=56961			
Label=Strip	759	X=-48755	y=57035.5			
Label=Strip	760	X=-49105	y=57110			
Label=Strip	761	X=-48755	y=57184.5			
Label=Strip	762	X=-49105	y=57259			
Label=Strip	763	X=-48755	y=57333.5			
Label=Strip	764	X=-49105	y=57408			
Label=Strip	765	X=-48755	y=57482.5			
Label=Strip	766	X=-49105	y=57557			
Label=Strip	767	X=-48755	y=57631.5			
Label=Strip	768	X=-49105	y=57706			
Label=Strip	769	X=-48755	y=57780.5			
Label=Strip	770	X=-49105	y=57855			
Label=Strip	771	X=-48755	y=57929.5			
Label=Strip	772	X=-49105	y=58004			
Label=Strip	773	X=-48755	y=58078.5			
Label=Strip	774	X=-49105	y=58153			
Label=Strip	775	X=-48755	y=58227.5			
Label=Strip	776	X=-49105	y=58302			
Label=Strip	777	X=-48755	y=58376.5			
Label=Strip	778	X=-49105	y=58451			
Label=Strip	779	X=-48755	y=58525.5			
Label=Strip	780	X=-49105	y=58600			
Label=Strip	781	X=-48755	y=58674.5			
Label=Strip	782	X=-49105	y=58749			
Label=Strip	783	X=-48755	y=58823.5			
Label=Strip	784	X=-49105	y=58898			
Label=Strip	785	X=-48755	y=58972.5			
Label=Strip	786	X=-49105	y=59047			
Label=Strip	787	X=-48755	y=59121.5			
Label=Strip	788	X=-49105	y=59196			
Label=Strip	789	X=-48755	y=59270.5			
Label=Strip	790	X=-49105	y=59345			
Label=Strip	791	X=-48755	y=59419.5			
Label=Strip	792	X=-49105	y=59494			
Label=Strip	793	X=-48755	y=59568.5			
Label=Strip	794	X=-49105	y=59643			
Label=Strip	795	X=-48755	y=59717.5			
Label=Strip	796	X=-49105	y=59792			
Label=Strip	797	X=-48755	y=59866.5			
Label=Strip	798	X=-49105	y=59941			
Label=Strip	799	X=-48755	y=60015.5			
Label=Strip	800	X=-49105	y=60090			
Label=Strip	801	X=-48755	y=60164.5			
Label=Strip	802	X=-49105	y=60239			
Label=Strip	803	X=-48755	y=60313.5			
Label=Strip	804	X=-49105	y=60388			
Label=Strip	805	X=-48755	y=60462.5			
Label=Strip	806	X=-49105	y=60537			
Label=Strip	807	X=-48755	y=60611.5			
Label=Strip	808	X=-49105	y=60686			
Label=Strip	809	X=-48755	y=60760.5			
Label=Strip	810	X=-49105	y=60835			
Label=Strip	811	X=-48755	y=60909.5			
Label=Strip	812	X=-49105	y=60984			
Label=Strip	813	X=-48755	y=61058.5			
Label=Strip	814	X=-49105	y=61133			
Label=Strip	815	X=-48755	y=61207.5			
Label=Strip	816	X=-49105	y=61282			
Label=Strip	817	X=-48755	y=61356.5			
Label=Strip	818	X=-49105	y=61431			
Label=Strip	819	X=-48755	y=61505.5			
Label=Strip	820	X=-49105	y=61580			
Label=Strip	821	X=-48755	y=61654.5			
Label=Strip	822	X=-49105	y=61729			
Label=Strip	823	X=-48755	y=61803.5			
Label=Strip	824	X=-49105	y=61878			
Label=Strip	825	X=-48755	y=61952.5			
Label=Strip	826	X=-49105	y=62027			
Label=Strip	827	X=-48755	y=62101.5			
Label=Strip	828	X=-49105	y=62176			
Label=Strip	829	X=-48755	y=62250.5			
Label=Strip	830	X=-49105	y=62325			
Label=Strip	831	X=-48755	y=62399.5			
Label=Strip	832	X=-49105	y=62474			
Label=Strip	833	X=-48755	y=62548.5			
Label=Strip	834	X=-49105	y=62623			
Label=Strip	835	X=-48755	y=62697.5			
Label=Strip	836	X=-49105	y=62772			
Label=Strip	837	X=-48755	y=62846.5			
Label=Strip	838	X=-49105	y=62921			
Label=Strip	839	X=-48755	y=62995.5			
Label=Strip	840	X=-49105	y=63070			
Label=Strip	841	X=-48755	y=63144.5			
Label=Strip	842	X=-49105	y=63219			
Label=Strip	843	X=-48755	y=63293.5			
Label=Strip	844	X=-49105	y=63368			
Label=Strip	845	X=-48755	y=63442.5			
Label=Strip	846	X=-49105	y=63517			
Label=Strip	847	X=-48755	y=63591.5			
Label=Strip	848	X=-49105	y=63666			
Label=Strip	849	X=-48755	y=63740.5			
Label=Strip	850	X=-49105	y=63815			
Label=Strip	851	X=-48755	y=63889.5			
Label=Strip	852	X=-49105	y=63964			
Label=Strip	853	X=-48755	y=64038.5			
Label=Strip	854	X=-49105	y=64113			
Label=Strip	855	X=-48755	y=64187.5			
Label=Strip	856	X=-49105	y=64262			
Label=Strip	857	X=-48755	y=64336.5			
Label=Strip	858	X=-49105	y=64411			
Label=Strip	859	X=-48755	y=64485.5			
Label=Strip	860	X=-49105	y=64560			
Label=Strip	861	X=-48755	y=64634.5			
Label=Strip	862	X=-49105	y=64709			
Label=Strip	863	X=-48755	y=64783.5			
Label=Strip	864	X=-49105	y=64858			
Label=Strip	865	X=-48755	y=64932.5			
Label=Strip	866	X=-49105	y=65007			
Label=Strip	867	X=-48755	y=65081.5			
Label=Strip	868	X=-49105	y=65156			
Label=Strip	869	X=-48755	y=65230.5			
Label=Strip	870	X=-49105	y=65305			
Label=Strip	871	X=-48755	y=65379.5			
Label=Strip	872	X=-49105	y=65454			
Label=Strip	873	X=-48755	y=65528.5			
Label=Strip	874	X=-49105	y=65603			
Label=Strip	875	X=-48755	y=65677.5			
Label=Strip	876	X=-49105	y=65752			
Label=Strip	877	X=-48755	y=65826.5			
Label=Strip	878	X=-49105	y=65901			
Label=Strip	879	X=-48755	y=65975.5			
Label=Strip	880	X=-49105	y=66050			
Label=Strip	881	X=-48755	y=66124.5			
Label=Strip	882	X=-49105	y=66199			
Label=Strip	883	X=-48755	y=66273.5			
Label=Strip	884	X=-49105	y=66348			
Label=Strip	885	X=-48755	y=66422.5			
Label=Strip	886	X=-49105	y=66497			
Label=Strip	887	X=-48755	y=66571.5			
Label=Strip	888	X=-49105	y=66646			
Label=Strip	889	X=-48755	y=66720.5			
Label=Strip	890	X=-49105	y=66795			
Label=Strip	891	X=-48755	y=66869.5			
Label=Strip	892	X=-49105	y=66944			
Label=Strip	893	X=-48755	y=67018.5			
Label=Strip	894	X=-49105	y=67093			
Label=Strip	895	X=-48755	y=67167.5			
Label=Strip	896	X=-49105	y=67242			
Label=Strip	897	X=-48755	y=67316.5			
Label=Strip	898	X=-49105	y=67391			
Label=Strip	899	X=-48755	y=67465.5			
Label=Strip	900	X=-49105	y=67540			
Label=Strip	901	X=-48755	y=67614.5			
Label=Strip	902	X=-49105	y=67689			
Label=Strip	903	X=-48755	y=67763.5			
Label=Strip	904	X=-49105	y=67838			
Label=Strip	905	X=-48755	y=67912.5			
Label=Strip	906	X=-49105	y=67987			
Label=Strip	907	X=-48755	y=68061.5			
Label=Strip	908	X=-49105	y=68136			
Label=Strip	909	X=-48755	y=68210.5			
Label=Strip	910	X=-49105	y=68285			
Label=Strip	911	X=-48755	y=68359.5			
Label=Strip	912	X=-49105	y=68434			
Label=Strip	913	X=-48755	y=68508.5			
Label=Strip	914	X=-49105	y=68583			
Label=Strip	915	X=-48755	y=68657.5			
Label=Strip	916	X=-49105	y=68732			
Label=Strip	917	X=-48755	y=68806.5			
Label=Strip	918	X=-49105	y=68881			
Label=Strip	919	X=-48755	y=68955.5			
Label=Strip	920	X=-49105	y=69030			
Label=Strip	921	X=-48755	y=69104.5			
Label=Strip	922	X=-49105	y=69179			
Label=Strip	923	X=-48755	y=69253.5			
Label=Strip	924	X=-49105	y=69328			
Label=Strip	925	X=-48755	y=69402.5			
Label=Strip	926	X=-49105	y=69477			
Label=Strip	927	X=-48755	y=69551.5			
Label=Strip	928	X=-49105	y=69626			
Label=Strip	929	X=-48755	y=69700.5			
Label=Strip	930	X=-49105	y=69775			
Label=Strip	931	X=-48755	y=69849.5			
Label=Strip	932	X=-49105	y=69924			
Label=Strip	933	X=-48755	y=69998.5			
Label=Strip	934	X=-49105	y=70073			
Label=Strip	935	X=-48755	y=70147.5			
Label=Strip	936	X=-49105	y=70222			
Label=Strip	937	X=-48755	y=70296.5			
Label=Strip	938	X=-49105	y=70371			
Label=Strip	939	X=-48755	y=70445.5			
Label=Strip	940	X=-49105	y=70520			
Label=Strip	941	X=-48755	y=70594.5			
Label=Strip	942	X=-49105	y=70669			
Label=Strip	943	X=-48755	y=70743.5			
Label=Strip	944	X=-49105	y=70818			
Label=Strip	945	X=-48755	y=70892.5			
Label=Strip	946	X=-49105	y=70967			
Label=Strip	947	X=-48755	y=71041.5			
Label=Strip	948	X=-49105	y=71116			
Label=Strip	949	X=-48755	y=71190.5			
Label=Strip	950	X=-49105	y=71265			
Label=Strip	951	X=-48755	y=71339.5			
Label=Strip	952	X=-49105	y=71414			
Label=Strip	953	X=-48755	y=71488.5			
Label=Strip	954	X=-49105	y=71563			
Label=Strip	955	X=-48755	y=71637.5			
Label=Strip	956	X=-49105	y=71712			
Label=Strip	957	X=-48755	y=71786.5			
Label=Strip	958	X=-49105	y=71861			
Label=Strip	959	X=-48755	y=71935.5			
Label=Strip	960	X=-49105	y=72010			
Label=Strip	961	X=-48755	y=72084.5			
Label=Strip	962	X=-49105	y=72159			
Label=Strip	963	X=-48755	y=72233.5			
Label=Strip	964	X=-49105	y=72308			
Label=Strip	965	X=-48755	y=72382.5			
Label=Strip	966	X=-49105	y=72457			
Label=Strip	967	X=-48755	y=72531.5			
Label=Strip	968	X=-49105	y=72606			
Label=Strip	969	X=-48755	y=72680.5			
Label=Strip	970	X=-49105	y=72755			
Label=Strip	971	X=-48755	y=72829.5			
Label=Strip	972	X=-49105	y=72904			
Label=Strip	973	X=-48755	y=72978.5			
Label=Strip	974	X=-49105	y=73053			
Label=Strip	975	X=-48755	y=73127.5			
Label=Strip	976	X=-49105	y=73202			
Label=Strip	977	X=-48755	y=73276.5			
Label=Strip	978	X=-49105	y=73351			
Label=Strip	979	X=-48755	y=73425.5			
Label=Strip	980	X=-49105	y=73500			
Label=Strip	981	X=-48755	y=73574.5			
Label=Strip	982	X=-49105	y=73649			
Label=Strip	983	X=-48755	y=73723.5			
Label=Strip	984	X=-49105	y=73798			
Label=Strip	985	X=-48755	y=73872.5			
Label=Strip	986	X=-49105	y=73947			
Label=Strip	987	X=-48755	y=74021.5			
Label=Strip	988	X=-49105	y=74096			
Label=Strip	989	X=-48755	y=74170.5			
Label=Strip	990	X=-49105	y=74245			
Label=Strip	991	X=-48755	y=74319.5			
Label=Strip	992	X=-49105	y=74394			
Label=Strip	993	X=-48755	y=74468.5			
Label=Strip	994	X=-49105	y=74543			
Label=Strip	995	X=-48755	y=74617.5			
Label=Strip	996	X=-49105	y=74692			
Label=Strip	997	X=-48755	y=74766.5			
Label=Strip	998	X=-49105	y=74841			
Label=Strip	999	X=-48755	y=74915.5			
Label=Strip	1000	X=-49105	y=74990			
Label=Strip	1001	X=-48755	y=75064.5			
Label=Strip	1002	X=-49105	y=75139			
Label=Strip	1003	X=-48755	y=75213.5			
Label=Strip	1004	X=-49105	y=75288			
Label=Strip	1005	X=-48755	y=75362.5			
Label=Strip	1006	X=-49105	y=75437			
Label=Strip	1007	X=-48755	y=75511.5			
Label=Strip	1008	X=-49105	y=75586			
Label=Strip	1009	X=-48755	y=75660.5			
Label=Strip	1010	X=-49105	y=75735			
Label=Strip	1011	X=-48755	y=75809.5			
Label=Strip	1012	X=-49105	y=75884			
Label=Strip	1013	X=-48755	y=75958.5			
Label=Strip	1014	X=-49105	y=76033			
Label=Strip	1015	X=-48755	y=76107.5			
Label=Strip	1016	X=-49105	y=76182			
Label=Strip	1017	X=-48755	y=76256.5			
Label=Strip	1018	X=-49105	y=76331			
Label=Strip	1019	X=-48755	y=76405.5			
Label=Strip	1020	X=-49105	y=76480			
Label=Strip	1021	X=-48755	y=76554.5			
Label=Strip	1022	X=-49105	y=76629			
Label=Strip	1023	X=-48755	y=76703.5			
Label=Strip	1024	X=-49105	y=76778			
Label=Strip	1025	X=-48755	y=76852.5			
Label=Strip	1026	X=-49105	y=76927			
Label=Strip	1027	X=-48755	y=77001.5			
Label=Strip	1028	X=-49105	y=77076			
Label=Strip	1029	X=-48755	y=77150.5			
Label=Strip	1030	X=-49105	y=77225			
Label=Strip	1031	X=-48755	y=77299.5			
Label=Strip	1032	X=-49105	y=77374			
Label=Strip	1033	X=-48755	y=77448.5			
Label=Strip	1034	X=-49105	y=77523			
Label=Strip	1035	X=-48755	y=77597.5			
Label=Strip	1036	X=-49105	y=77672			
Label=Strip	1037	X=-48755	y=77746.5			
Label=Strip	1038	X=-49105	y=77821			
Label=Strip	1039	X=-48755	y=77895.5			
Label=Strip	1040	X=-49105	y=77970			
Label=Strip	1041	X=-48755	y=78044.5			
Label=Strip	1042	X=-49105	y=78119			
Label=Strip	1043	X=-48755	y=78193.5			
Label=Strip	1044	X=-49105	y=78268			
Label=Strip	1045	X=-48755	y=78342.5			
Label=Strip	1046	X=-49105	y=78417			
Label=Strip	1047	X=-48755	y=78491.5			
Label=Strip	1048	X=-49105	y=78566			
Label=Strip	1049	X=-48755	y=78640.5			
Label=Strip	1050	X=-49105	y=78715			
Label=Strip	1051	X=-48755	y=78789.5			
Label=Strip	1052	X=-49105	y=78864			
Label=Strip	1053	X=-48755	y=78938.5			
Label=Strip	1054	X=-49105	y=79013			
Label=Strip	1055	X=-48755	y=79087.5			
Label=Strip	1056	X=-49105	y=79162			
Label=Strip	1057	X=-48755	y=79236.5			
Label=Strip	1058	X=-49105	y=79311			
Label=Strip	1059	X=-48755	y=79385.5			
Label=Strip	1060	X=-49105	y=79460			
Label=Strip	1061	X=-48755	y=79534.5			
Label=Strip	1062	X=-49105	y=79609			
Label=Strip	1063	X=-48755	y=79683.5			
Label=Strip	1064	X=-49105	y=79758			
Label=Strip	1065	X=-48755	y=79832.5			
Label=Strip	1066	X=-49105	y=79907			
Label=Strip	1067	X=-48755	y=79981.5			
Label=Strip	1068	X=-49105	y=80056			
Label=Strip	1069	X=-48755	y=80130.5			
Label=Strip	1070	X=-49105	y=80205			
Label=Strip	1071	X=-48755	y=80279.5			
Label=Strip	1072	X=-49105	y=80354			
Label=Strip	1073	X=-48755	y=80428.5			
Label=Strip	1074	X=-49105	y=80503			
Label=Strip	1075	X=-48755	y=80577.5			
Label=Strip	1076	X=-49105	y=80652			
Label=Strip	1077	X=-48755	y=80726.5			
Label=Strip	1078	X=-49105	y=80801			
Label=Strip	1079	X=-48755	y=80875.5			
Label=Strip	1080	X=-49105	y=80950			
Label=Strip	1081	X=-48755	y=81024.5			
Label=Strip	1082	X=-49105	y=81099			
Label=Strip	1083	X=-48755	y=81173.5			
Label=Strip	1084	X=-49105	y=81248			
Label=Strip	1085	X=-48755	y=81322.5			
Label=Strip	1086	X=-49105	y=81397			
Label=Strip	1087	X=-48755	y=81471.5			
Label=Strip	1088	X=-49105	y=81546			
Label=Strip	1089	X=-48755	y=81620.5			
Label=Strip	1090	X=-49105	y=81695			
Label=Strip	1091	X=-48755	y=81769.5			
Label=Strip	1092	X=-49105	y=81844			
Label=Strip	1093	X=-48755	y=81918.5			
Label=Strip	1094	X=-49105	y=81993			
Label=Strip	1095	X=-48755	y=82067.5			
Label=Strip	1096	X=-49105	y=82142			
Label=Strip	1097	X=-48755	y=82216.5			
Label=Strip	1098	X=-49105	y=82291			
Label=Strip	1099	X=-48755	y=82365.5			
Label=Strip	1100	X=-49105	y=82440			
Label=Strip	1101	X=-48755	y=82514.5			
Label=Strip	1102	X=-49105	y=82589			
Label=Strip	1103	X=-48755	y=82663.5			
Label=Strip	1104	X=-49105	y=82738			
Label=Strip	1105	X=-48755	y=82812.5			
Label=Strip	1106	X=-49105	y=82887			
Label=Strip	1107	X=-48755	y=82961.5			
Label=Strip	1108	X=-49105	y=83036			
Label=Strip	1109	X=-48755	y=83110.5			
Label=Strip	1110	X=-49105	y=83185			
Label=Strip	1111	X=-48755	y=83259.5			
Label=Strip	1112	X=-49105	y=83334			
Label=Strip	1113	X=-48755	y=83408.5			
Label=Strip	1114	X=-49105	y=83483			
Label=Strip	1115	X=-48755	y=83557.5			
Label=Strip	1116	X=-49105	y=83632			
Label=Strip	1117	X=-48755	y=83706.5			
Label=Strip	1118	X=-49105	y=83781			
Label=Strip	1119	X=-48755	y=83855.5			
Label=Strip	1120	X=-49105	y=83930			
Label=Strip	1121	X=-48755	y=84004.5			
Label=Strip	1122	X=-49105	y=84079			
Label=Strip	1123	X=-48755	y=84153.5			
Label=Strip	1124	X=-49105	y=84228			
Label=Strip	1125	X=-48755	y=84302.5			
Label=Strip	1126	X=-49105	y=84377			
Label=Strip	1127	X=-48755	y=84451.5			
Label=Strip	1128	X=-49105	y=84526			
Label=Strip	1129	X=-48755	y=84600.5			
Label=Strip	1130	X=-49105	y=84675			
Label=Strip	1131	X=-48755	y=84749.5			
Label=Strip	1132	X=-49105	y=84824			
Label=Strip	1133	X=-48755	y=84898.5			
Label=Strip	1134	X=-49105	y=84973			
Label=Strip	1135	X=-48755	y=85047.5			
Label=Strip	1136	X=-49105	y=85122			
Label=Strip	1137	X=-48755	y=85196.5			
Label=Strip	1138	X=-49105	y=85271			
Label=Strip	1139	X=-48755	y=85345.5			
Label=Strip	1140	X=-49105	y=85420			
Label=Strip	1141	X=-48755	y=85494.5			
Label=Strip	1142	X=-49105	y=85569			
Label=Strip	1143	X=-48755	y=85643.5			
Label=Strip	1144	X=-49105	y=85718			
Label=Strip	1145	X=-48755	y=85792.5			
Label=Strip	1146	X=-49105	y=85867			
Label=Strip	1147	X=-48755	y=85941.5			
Label=Strip	1148	X=-49105	y=86016			
Label=Strip	1149	X=-48755	y=86090.5			
Label=Strip	1150	X=-49105	y=86165			
Label=Strip	1151	X=-48755	y=86239.5			
Label=Strip	1152	X=-49105	y=86314			
Label=Strip	1153	X=-48755	y=86388.5			
Label=Strip	1154	X=-49105	y=86463			
Label=Strip	1155	X=-48755	y=86537.5			
Label=Strip	1156	X=-49105	y=86612			
Label=Strip	1157	X=-48755	y=86686.5			
Label=Strip	1158	X=-49105	y=86761			
Label=Strip	1159	X=-48755	y=86835.5			
Label=Strip	1160	X=-49105	y=86910			
Label=Strip	1161	X=-48755	y=86984.5			
Label=Strip	1162	X=-49105	y=87059			
Label=Strip	1163	X=-48755	y=87133.5			
Label=Strip	1164	X=-49105	y=87208			
Label=Strip	1165	X=-48755	y=87282.5			
Label=Strip	1166	X=-49105	y=87357			
Label=Strip	1167	X=-48755	y=87431.5			
Label=Strip	1168	X=-49105	y=87506			
Label=Strip	1169	X=-48755	y=87580.5			
Label=Strip	1170	X=-49105	y=87655			
Label=Strip	1171	X=-48755	y=87729.5			
Label=Strip	1172	X=-49105	y=87804			
Label=Strip	1173	X=-48755	y=87878.5			
Label=Strip	1174	X=-49105	y=87953			
Label=Strip	1175	X=-48755	y=88027.5			
Label=Strip	1176	X=-49105	y=88102			
Label=Strip	1177	X=-48755	y=88176.5			
Label=Strip	1178	X=-49105	y=88251			
Label=Strip	1179	X=-48755	y=88325.5			
Label=Strip	1180	X=-49105	y=88400			
Label=Strip	1181	X=-48755	y=88474.5			
Label=Strip	1182	X=-49105	y=88549			
Label=Strip	1183	X=-48755	y=88623.5			
Label=Strip	1184	X=-49105	y=88698			
Label=Strip	1185	X=-48755	y=88772.5			
Label=Strip	1186	X=-49105	y=88847			
Label=Strip	1187	X=-48755	y=88921.5			
Label=Strip	1188	X=-49105	y=88996			
Label=Strip	1189	X=-48755	y=89070.5			
Label=Strip	1190	X=-49105	y=89145			
Label=Strip	1191	X=-48755	y=89219.5			
Label=Strip	1192	X=-49105	y=89294			
Label=Strip	1193	X=-48755	y=89368.5			
Label=Strip	1194	X=-49105	y=89443			
Label=Strip	1195	X=-48755	y=89517.5			
Label=Strip	1196	X=-49105	y=89592			
Label=Strip	1197	X=-48755	y=89666.5			
Label=Strip	1198	X=-49105	y=89741			
Label=Strip	1199	X=-48755	y=89815.5			
Label=Strip	1200	X=-49105	y=89890			
Label=Strip	1201	X=-48755	y=89964.5			
Label=Strip	1202	X=-49105	y=90039			
Label=Strip	1203	X=-48755	y=90113.5			
Label=Strip	1204	X=-49105	y=90188			
Label=Strip	1205	X=-48755	y=90262.5			
Label=Strip	1206	X=-49105	y=90337			
Label=Strip	1207	X=-48755	y=90411.5			
Label=Strip	1208	X=-49105	y=90486			
Label=Strip	1209	X=-48755	y=90560.5			
Label=Strip	1210	X=-49105	y=90635			
Label=Strip	1211	X=-48755	y=90709.5			
Label=Strip	1212	X=-49105	y=90784			
Label=Strip	1213	X=-48755	y=90858.5			
Label=Strip	1214	X=-49105	y=90933			
Label=Strip	1215	X=-48755	y=91007.5			
Label=Strip	1216	X=-49105	y=91082			
Label=Strip	1217	X=-48755	y=91156.5			
Label=Strip	1218	X=-49105	y=91231			
Label=Strip	1219	X=-48755	y=91305.5			
Label=Strip	1220	X=-49105	y=91380			
Label=Strip	1221	X=-48755	y=91454.5			
Label=Strip	1222	X=-49105	y=91529			
Label=Strip	1223	X=-48755	y=91603.5			
Label=Strip	1224	X=-49105	y=91678			
Label=Strip	1225	X=-48755	y=91752.5			
Label=Strip	1226	X=-49105	y=91827			
Label=Strip	1227	X=-48755	y=91901.5			
Label=Strip	1228	X=-49105	y=91976			
Label=Strip	1229	X=-48755	y=92050.5			
