There	must	be	at	least	one	region
Label=Strip	654	X=-49645	y=49576.5			
Label=Strip	655	X=-49295	y=49651			
Label=Strip	656	X=-49645	y=49725.5			
Label=Strip	657	X=-49295	y=49800			
Label=Strip	658	X=-49645	y=49874.5			
Label=Strip	659	X=-49295	y=49949			
Label=Strip	660	X=-49645	y=50023.5			
Label=Strip	661	X=-49295	y=50098			
Label=Strip	662	X=-49645	y=50172.5			
Label=Strip	663	X=-49295	y=50247			
Label=Strip	664	X=-49645	y=50321.5			
Label=Strip	665	X=-49295	y=50396			
Label=Strip	666	X=-49645	y=50470.5			
Label=Strip	667	X=-49295	y=50545			
Label=Strip	668	X=-49645	y=50619.5			
Label=Strip	669	X=-49295	y=50694			
Label=Strip	670	X=-49645	y=50768.5			
Label=Strip	671	X=-49295	y=50843			
Label=Strip	672	X=-49645	y=50917.5			
Label=Strip	673	X=-49295	y=50992			
Label=Strip	674	X=-49645	y=51066.5			
Label=Strip	675	X=-49295	y=51141			
Label=Strip	676	X=-49645	y=51215.5			
Label=Strip	677	X=-49295	y=51290			
Label=Strip	678	X=-49645	y=51364.5			
Label=Strip	679	X=-49295	y=51439			
Label=Strip	680	X=-49645	y=51513.5			
Label=Strip	681	X=-49295	y=51588			
Label=Strip	682	X=-49645	y=51662.5			
Label=Strip	683	X=-49295	y=51737			
Label=Strip	684	X=-49645	y=51811.5			
Label=Strip	685	X=-49295	y=51886			
Label=Strip	686	X=-49645	y=51960.5			
Label=Strip	687	X=-49295	y=52035			
Label=Strip	688	X=-49645	y=52109.5			
Label=Strip	689	X=-49295	y=52184			
Label=Strip	690	X=-49645	y=52258.5			
Label=Strip	691	X=-49295	y=52333			
Label=Strip	692	X=-49645	y=52407.5			
Label=Strip	693	X=-49295	y=52482			
Label=Strip	694	X=-49645	y=52556.5			
Label=Strip	695	X=-49295	y=52631			
Label=Strip	696	X=-49645	y=52705.5			
Label=Strip	697	X=-49295	y=52780			
Label=Strip	698	X=-49645	y=52854.5			
Label=Strip	699	X=-49295	y=52929			
Label=Strip	700	X=-49645	y=53003.5			
Label=Strip	701	X=-49295	y=53078			
Label=Strip	702	X=-49645	y=53152.5			
Label=Strip	703	X=-49295	y=53227			
Label=Strip	704	X=-49645	y=53301.5			
Label=Strip	705	X=-49295	y=53376			
Label=Strip	706	X=-49645	y=53450.5			
Label=Strip	707	X=-49295	y=53525			
Label=Strip	708	X=-49645	y=53599.5			
Label=Strip	709	X=-49295	y=53674			
Label=Strip	710	X=-49645	y=53748.5			
Label=Strip	711	X=-49295	y=53823			
Label=Strip	712	X=-49645	y=53897.5			
Label=Strip	713	X=-49295	y=53972			
Label=Strip	714	X=-49645	y=54046.5			
Label=Strip	715	X=-49295	y=54121			
Label=Strip	716	X=-49645	y=54195.5			
Label=Strip	717	X=-49295	y=54270			
Label=Strip	718	X=-49645	y=54344.5			
Label=Strip	719	X=-49295	y=54419			
Label=Strip	720	X=-49645	y=54493.5			
Label=Strip	721	X=-49295	y=54568			
Label=Strip	722	X=-49645	y=54642.5			
Label=Strip	723	X=-49295	y=54717			
Label=Strip	724	X=-49645	y=54791.5			
Label=Strip	725	X=-49295	y=54866			
Label=Strip	726	X=-49645	y=54940.5			
Label=Strip	727	X=-49295	y=55015			
Label=Strip	728	X=-49645	y=55089.5			
Label=Strip	729	X=-49295	y=55164			
Label=Strip	730	X=-49645	y=55238.5			
Label=Strip	731	X=-49295	y=55313			
Label=Strip	732	X=-49645	y=55387.5			
Label=Strip	733	X=-49295	y=55462			
Label=Strip	734	X=-49645	y=55536.5			
Label=Strip	735	X=-49295	y=55611			
Label=Strip	736	X=-49645	y=55685.5			
Label=Strip	737	X=-49295	y=55760			
Label=Strip	738	X=-49645	y=55834.5			
Label=Strip	739	X=-49295	y=55909			
Label=Strip	740	X=-49645	y=55983.5			
Label=Strip	741	X=-49295	y=56058			
Label=Strip	742	X=-49645	y=56132.5			
Label=Strip	743	X=-49295	y=56207			
Label=Strip	744	X=-49645	y=56281.5			
Label=Strip	745	X=-49295	y=56356			
Label=Strip	746	X=-49645	y=56430.5			
Label=Strip	747	X=-49295	y=56505			
Label=Strip	748	X=-49645	y=56579.5			
Label=Strip	749	X=-49295	y=56654			
Label=Strip	750	X=-49645	y=56728.5			
Label=Strip	751	X=-49295	y=56803			
Label=Strip	752	X=-49645	y=56877.5			
Label=Strip	753	X=-49295	y=56952			
Label=Strip	754	X=-49645	y=57026.5			
Label=Strip	755	X=-49295	y=57101			
Label=Strip	756	X=-49645	y=57175.5			
Label=Strip	757	X=-49295	y=57250			
Label=Strip	758	X=-49645	y=57324.5			
Label=Strip	759	X=-49295	y=57399			
Label=Strip	760	X=-49645	y=57473.5			
Label=Strip	761	X=-49295	y=57548			
Label=Strip	762	X=-49645	y=57622.5			
Label=Strip	763	X=-49295	y=57697			
Label=Strip	764	X=-49645	y=57771.5			
Label=Strip	765	X=-49295	y=57846			
Label=Strip	766	X=-49645	y=57920.5			
Label=Strip	767	X=-49295	y=57995			
Label=Strip	768	X=-49645	y=58069.5			
Label=Strip	769	X=-49295	y=58144			
Label=Strip	770	X=-49645	y=58218.5			
Label=Strip	771	X=-49295	y=58293			
Label=Strip	772	X=-49645	y=58367.5			
Label=Strip	773	X=-49295	y=58442			
Label=Strip	774	X=-49645	y=58516.5			
Label=Strip	775	X=-49295	y=58591			
Label=Strip	776	X=-49645	y=58665.5			
Label=Strip	777	X=-49295	y=58740			
Label=Strip	778	X=-49645	y=58814.5			
Label=Strip	779	X=-49295	y=58889			
Label=Strip	780	X=-49645	y=58963.5			
Label=Strip	781	X=-49295	y=59038			
Label=Strip	782	X=-49645	y=59112.5			
Label=Strip	783	X=-49295	y=59187			
Label=Strip	784	X=-49645	y=59261.5			
Label=Strip	785	X=-49295	y=59336			
Label=Strip	786	X=-49645	y=59410.5			
Label=Strip	787	X=-49295	y=59485			
Label=Strip	788	X=-49645	y=59559.5			
Label=Strip	789	X=-49295	y=59634			
Label=Strip	790	X=-49645	y=59708.5			
Label=Strip	791	X=-49295	y=59783			
Label=Strip	792	X=-49645	y=59857.5			
Label=Strip	793	X=-49295	y=59932			
Label=Strip	794	X=-49645	y=60006.5			
Label=Strip	795	X=-49295	y=60081			
Label=Strip	796	X=-49645	y=60155.5			
Label=Strip	797	X=-49295	y=60230			
Label=Strip	798	X=-49645	y=60304.5			
Label=Strip	799	X=-49295	y=60379			
Label=Strip	800	X=-49645	y=60453.5			
Label=Strip	801	X=-49295	y=60528			
Label=Strip	802	X=-49645	y=60602.5			
Label=Strip	803	X=-49295	y=60677			
Label=Strip	804	X=-49645	y=60751.5			
Label=Strip	805	X=-49295	y=60826			
Label=Strip	806	X=-49645	y=60900.5			
Label=Strip	807	X=-49295	y=60975			
Label=Strip	808	X=-49645	y=61049.5			
Label=Strip	809	X=-49295	y=61124			
Label=Strip	810	X=-49645	y=61198.5			
Label=Strip	811	X=-49295	y=61273			
Label=Strip	812	X=-49645	y=61347.5			
Label=Strip	813	X=-49295	y=61422			
Label=Strip	814	X=-49645	y=61496.5			
Label=Strip	815	X=-49295	y=61571			
Label=Strip	816	X=-49645	y=61645.5			
Label=Strip	817	X=-49295	y=61720			
Label=Strip	818	X=-49645	y=61794.5			
Label=Strip	819	X=-49295	y=61869			
Label=Strip	820	X=-49645	y=61943.5			
Label=Strip	821	X=-49295	y=62018			
Label=Strip	822	X=-49645	y=62092.5			
Label=Strip	823	X=-49295	y=62167			
Label=Strip	824	X=-49645	y=62241.5			
Label=Strip	825	X=-49295	y=62316			
Label=Strip	826	X=-49645	y=62390.5			
Label=Strip	827	X=-49295	y=62465			
Label=Strip	828	X=-49645	y=62539.5			
Label=Strip	829	X=-49295	y=62614			
Label=Strip	830	X=-49645	y=62688.5			
Label=Strip	831	X=-49295	y=62763			
Label=Strip	832	X=-49645	y=62837.5			
Label=Strip	833	X=-49295	y=62912			
Label=Strip	834	X=-49645	y=62986.5			
Label=Strip	835	X=-49295	y=63061			
Label=Strip	836	X=-49645	y=63135.5			
Label=Strip	837	X=-49295	y=63210			
Label=Strip	838	X=-49645	y=63284.5			
Label=Strip	839	X=-49295	y=63359			
Label=Strip	840	X=-49645	y=63433.5			
Label=Strip	841	X=-49295	y=63508			
Label=Strip	842	X=-49645	y=63582.5			
Label=Strip	843	X=-49295	y=63657			
Label=Strip	844	X=-49645	y=63731.5			
Label=Strip	845	X=-49295	y=63806			
Label=Strip	846	X=-49645	y=63880.5			
Label=Strip	847	X=-49295	y=63955			
Label=Strip	848	X=-49645	y=64029.5			
Label=Strip	849	X=-49295	y=64104			
Label=Strip	850	X=-49645	y=64178.5			
Label=Strip	851	X=-49295	y=64253			
Label=Strip	852	X=-49645	y=64327.5			
Label=Strip	853	X=-49295	y=64402			
Label=Strip	854	X=-49645	y=64476.5			
Label=Strip	855	X=-49295	y=64551			
Label=Strip	856	X=-49645	y=64625.5			
Label=Strip	857	X=-49295	y=64700			
Label=Strip	858	X=-49645	y=64774.5			
Label=Strip	859	X=-49295	y=64849			
Label=Strip	860	X=-49645	y=64923.5			
Label=Strip	861	X=-49295	y=64998			
Label=Strip	862	X=-49645	y=65072.5			
Label=Strip	863	X=-49295	y=65147			
Label=Strip	864	X=-49645	y=65221.5			
Label=Strip	865	X=-49295	y=65296			
Label=Strip	866	X=-49645	y=65370.5			
Label=Strip	867	X=-49295	y=65445			
Label=Strip	868	X=-49645	y=65519.5			
Label=Strip	869	X=-49295	y=65594			
Label=Strip	870	X=-49645	y=65668.5			
Label=Strip	871	X=-49295	y=65743			
Label=Strip	872	X=-49645	y=65817.5			
Label=Strip	873	X=-49295	y=65892			
Label=Strip	874	X=-49645	y=65966.5			
Label=Strip	875	X=-49295	y=66041			
Label=Strip	876	X=-49645	y=66115.5			
Label=Strip	877	X=-49295	y=66190			
Label=Strip	878	X=-49645	y=66264.5			
Label=Strip	879	X=-49295	y=66339			
Label=Strip	880	X=-49645	y=66413.5			
Label=Strip	881	X=-49295	y=66488			
Label=Strip	882	X=-49645	y=66562.5			
Label=Strip	883	X=-49295	y=66637			
Label=Strip	884	X=-49645	y=66711.5			
Label=Strip	885	X=-49295	y=66786			
Label=Strip	886	X=-49645	y=66860.5			
Label=Strip	887	X=-49295	y=66935			
Label=Strip	888	X=-49645	y=67009.5			
Label=Strip	889	X=-49295	y=67084			
Label=Strip	890	X=-49645	y=67158.5			
Label=Strip	891	X=-49295	y=67233			
Label=Strip	892	X=-49645	y=67307.5			
Label=Strip	893	X=-49295	y=67382			
Label=Strip	894	X=-49645	y=67456.5			
Label=Strip	895	X=-49295	y=67531			
Label=Strip	896	X=-49645	y=67605.5			
Label=Strip	897	X=-49295	y=67680			
Label=Strip	898	X=-49645	y=67754.5			
Label=Strip	899	X=-49295	y=67829			
Label=Strip	900	X=-49645	y=67903.5			
Label=Strip	901	X=-49295	y=67978			
Label=Strip	902	X=-49645	y=68052.5			
Label=Strip	903	X=-49295	y=68127			
Label=Strip	904	X=-49645	y=68201.5			
Label=Strip	905	X=-49295	y=68276			
Label=Strip	906	X=-49645	y=68350.5			
Label=Strip	907	X=-49295	y=68425			
Label=Strip	908	X=-49645	y=68499.5			
Label=Strip	909	X=-49295	y=68574			
Label=Strip	910	X=-49645	y=68648.5			
Label=Strip	911	X=-49295	y=68723			
Label=Strip	912	X=-49645	y=68797.5			
Label=Strip	913	X=-49295	y=68872			
Label=Strip	914	X=-49645	y=68946.5			
Label=Strip	915	X=-49295	y=69021			
Label=Strip	916	X=-49645	y=69095.5			
Label=Strip	917	X=-49295	y=69170			
Label=Strip	918	X=-49645	y=69244.5			
Label=Strip	919	X=-49295	y=69319			
Label=Strip	920	X=-49645	y=69393.5			
Label=Strip	921	X=-49295	y=69468			
Label=Strip	922	X=-49645	y=69542.5			
Label=Strip	923	X=-49295	y=69617			
Label=Strip	924	X=-49645	y=69691.5			
Label=Strip	925	X=-49295	y=69766			
Label=Strip	926	X=-49645	y=69840.5			
Label=Strip	927	X=-49295	y=69915			
Label=Strip	928	X=-49645	y=69989.5			
Label=Strip	929	X=-49295	y=70064			
Label=Strip	930	X=-49645	y=70138.5			
Label=Strip	931	X=-49295	y=70213			
Label=Strip	932	X=-49645	y=70287.5			
Label=Strip	933	X=-49295	y=70362			
Label=Strip	934	X=-49645	y=70436.5			
Label=Strip	935	X=-49295	y=70511			
Label=Strip	936	X=-49645	y=70585.5			
Label=Strip	937	X=-49295	y=70660			
Label=Strip	938	X=-49645	y=70734.5			
Label=Strip	939	X=-49295	y=70809			
Label=Strip	940	X=-49645	y=70883.5			
Label=Strip	941	X=-49295	y=70958			
Label=Strip	942	X=-49645	y=71032.5			
Label=Strip	943	X=-49295	y=71107			
Label=Strip	944	X=-49645	y=71181.5			
Label=Strip	945	X=-49295	y=71256			
Label=Strip	946	X=-49645	y=71330.5			
Label=Strip	947	X=-49295	y=71405			
Label=Strip	948	X=-49645	y=71479.5			
Label=Strip	949	X=-49295	y=71554			
Label=Strip	950	X=-49645	y=71628.5			
Label=Strip	951	X=-49295	y=71703			
Label=Strip	952	X=-49645	y=71777.5			
Label=Strip	953	X=-49295	y=71852			
Label=Strip	954	X=-49645	y=71926.5			
Label=Strip	955	X=-49295	y=72001			
Label=Strip	956	X=-49645	y=72075.5			
Label=Strip	957	X=-49295	y=72150			
Label=Strip	958	X=-49645	y=72224.5			
Label=Strip	959	X=-49295	y=72299			
Label=Strip	960	X=-49645	y=72373.5			
Label=Strip	961	X=-49295	y=72448			
Label=Strip	962	X=-49645	y=72522.5			
Label=Strip	963	X=-49295	y=72597			
Label=Strip	964	X=-49645	y=72671.5			
Label=Strip	965	X=-49295	y=72746			
Label=Strip	966	X=-49645	y=72820.5			
Label=Strip	967	X=-49295	y=72895			
Label=Strip	968	X=-49645	y=72969.5			
Label=Strip	969	X=-49295	y=73044			
Label=Strip	970	X=-49645	y=73118.5			
Label=Strip	971	X=-49295	y=73193			
Label=Strip	972	X=-49645	y=73267.5			
Label=Strip	973	X=-49295	y=73342			
Label=Strip	974	X=-49645	y=73416.5			
Label=Strip	975	X=-49295	y=73491			
Label=Strip	976	X=-49645	y=73565.5			
Label=Strip	977	X=-49295	y=73640			
Label=Strip	978	X=-49645	y=73714.5			
Label=Strip	979	X=-49295	y=73789			
Label=Strip	980	X=-49645	y=73863.5			
Label=Strip	981	X=-49295	y=73938			
Label=Strip	982	X=-49645	y=74012.5			
Label=Strip	983	X=-49295	y=74087			
Label=Strip	984	X=-49645	y=74161.5			
Label=Strip	985	X=-49295	y=74236			
Label=Strip	986	X=-49645	y=74310.5			
Label=Strip	987	X=-49295	y=74385			
Label=Strip	988	X=-49645	y=74459.5			
Label=Strip	989	X=-49295	y=74534			
Label=Strip	990	X=-49645	y=74608.5			
Label=Strip	991	X=-49295	y=74683			
Label=Strip	992	X=-49645	y=74757.5			
Label=Strip	993	X=-49295	y=74832			
Label=Strip	994	X=-49645	y=74906.5			
Label=Strip	995	X=-49295	y=74981			
Label=Strip	996	X=-49645	y=75055.5			
Label=Strip	997	X=-49295	y=75130			
Label=Strip	998	X=-49645	y=75204.5			
Label=Strip	999	X=-49295	y=75279			
Label=Strip	1000	X=-49645	y=75353.5			
Label=Strip	1001	X=-49295	y=75428			
Label=Strip	1002	X=-49645	y=75502.5			
Label=Strip	1003	X=-49295	y=75577			
Label=Strip	1004	X=-49645	y=75651.5			
Label=Strip	1005	X=-49295	y=75726			
Label=Strip	1006	X=-49645	y=75800.5			
Label=Strip	1007	X=-49295	y=75875			
Label=Strip	1008	X=-49645	y=75949.5			
Label=Strip	1009	X=-49295	y=76024			
Label=Strip	1010	X=-49645	y=76098.5			
Label=Strip	1011	X=-49295	y=76173			
Label=Strip	1012	X=-49645	y=76247.5			
Label=Strip	1013	X=-49295	y=76322			
Label=Strip	1014	X=-49645	y=76396.5			
Label=Strip	1015	X=-49295	y=76471			
Label=Strip	1016	X=-49645	y=76545.5			
Label=Strip	1017	X=-49295	y=76620			
Label=Strip	1018	X=-49645	y=76694.5			
Label=Strip	1019	X=-49295	y=76769			
Label=Strip	1020	X=-49645	y=76843.5			
Label=Strip	1021	X=-49295	y=76918			
Label=Strip	1022	X=-49645	y=76992.5			
Label=Strip	1023	X=-49295	y=77067			
Label=Strip	1024	X=-49645	y=77141.5			
Label=Strip	1025	X=-49295	y=77216			
Label=Strip	1026	X=-49645	y=77290.5			
Label=Strip	1027	X=-49295	y=77365			
Label=Strip	1028	X=-49645	y=77439.5			
Label=Strip	1029	X=-49295	y=77514			
Label=Strip	1030	X=-49645	y=77588.5			
Label=Strip	1031	X=-49295	y=77663			
Label=Strip	1032	X=-49645	y=77737.5			
Label=Strip	1033	X=-49295	y=77812			
Label=Strip	1034	X=-49645	y=77886.5			
Label=Strip	1035	X=-49295	y=77961			
Label=Strip	1036	X=-49645	y=78035.5			
Label=Strip	1037	X=-49295	y=78110			
Label=Strip	1038	X=-49645	y=78184.5			
Label=Strip	1039	X=-49295	y=78259			
Label=Strip	1040	X=-49645	y=78333.5			
Label=Strip	1041	X=-49295	y=78408			
Label=Strip	1042	X=-49645	y=78482.5			
Label=Strip	1043	X=-49295	y=78557			
Label=Strip	1044	X=-49645	y=78631.5			
Label=Strip	1045	X=-49295	y=78706			
Label=Strip	1046	X=-49645	y=78780.5			
Label=Strip	1047	X=-49295	y=78855			
Label=Strip	1048	X=-49645	y=78929.5			
Label=Strip	1049	X=-49295	y=79004			
Label=Strip	1050	X=-49645	y=79078.5			
Label=Strip	1051	X=-49295	y=79153			
Label=Strip	1052	X=-49645	y=79227.5			
Label=Strip	1053	X=-49295	y=79302			
Label=Strip	1054	X=-49645	y=79376.5			
Label=Strip	1055	X=-49295	y=79451			
Label=Strip	1056	X=-49645	y=79525.5			
Label=Strip	1057	X=-49295	y=79600			
Label=Strip	1058	X=-49645	y=79674.5			
Label=Strip	1059	X=-49295	y=79749			
Label=Strip	1060	X=-49645	y=79823.5			
Label=Strip	1061	X=-49295	y=79898			
Label=Strip	1062	X=-49645	y=79972.5			
Label=Strip	1063	X=-49295	y=80047			
Label=Strip	1064	X=-49645	y=80121.5			
Label=Strip	1065	X=-49295	y=80196			
Label=Strip	1066	X=-49645	y=80270.5			
Label=Strip	1067	X=-49295	y=80345			
Label=Strip	1068	X=-49645	y=80419.5			
Label=Strip	1069	X=-49295	y=80494			
Label=Strip	1070	X=-49645	y=80568.5			
Label=Strip	1071	X=-49295	y=80643			
Label=Strip	1072	X=-49645	y=80717.5			
Label=Strip	1073	X=-49295	y=80792			
Label=Strip	1074	X=-49645	y=80866.5			
Label=Strip	1075	X=-49295	y=80941			
Label=Strip	1076	X=-49645	y=81015.5			
Label=Strip	1077	X=-49295	y=81090			
Label=Strip	1078	X=-49645	y=81164.5			
Label=Strip	1079	X=-49295	y=81239			
Label=Strip	1080	X=-49645	y=81313.5			
Label=Strip	1081	X=-49295	y=81388			
Label=Strip	1082	X=-49645	y=81462.5			
Label=Strip	1083	X=-49295	y=81537			
Label=Strip	1084	X=-49645	y=81611.5			
Label=Strip	1085	X=-49295	y=81686			
Label=Strip	1086	X=-49645	y=81760.5			
Label=Strip	1087	X=-49295	y=81835			
Label=Strip	1088	X=-49645	y=81909.5			
Label=Strip	1089	X=-49295	y=81984			
Label=Strip	1090	X=-49645	y=82058.5			
Label=Strip	1091	X=-49295	y=82133			
Label=Strip	1092	X=-49645	y=82207.5			
Label=Strip	1093	X=-49295	y=82282			
Label=Strip	1094	X=-49645	y=82356.5			
Label=Strip	1095	X=-49295	y=82431			
Label=Strip	1096	X=-49645	y=82505.5			
Label=Strip	1097	X=-49295	y=82580			
Label=Strip	1098	X=-49645	y=82654.5			
Label=Strip	1099	X=-49295	y=82729			
Label=Strip	1100	X=-49645	y=82803.5			
Label=Strip	1101	X=-49295	y=82878			
Label=Strip	1102	X=-49645	y=82952.5			
Label=Strip	1103	X=-49295	y=83027			
Label=Strip	1104	X=-49645	y=83101.5			
Label=Strip	1105	X=-49295	y=83176			
Label=Strip	1106	X=-49645	y=83250.5			
Label=Strip	1107	X=-49295	y=83325			
Label=Strip	1108	X=-49645	y=83399.5			
Label=Strip	1109	X=-49295	y=83474			
Label=Strip	1110	X=-49645	y=83548.5			
Label=Strip	1111	X=-49295	y=83623			
Label=Strip	1112	X=-49645	y=83697.5			
Label=Strip	1113	X=-49295	y=83772			
Label=Strip	1114	X=-49645	y=83846.5			
Label=Strip	1115	X=-49295	y=83921			
Label=Strip	1116	X=-49645	y=83995.5			
Label=Strip	1117	X=-49295	y=84070			
Label=Strip	1118	X=-49645	y=84144.5			
Label=Strip	1119	X=-49295	y=84219			
Label=Strip	1120	X=-49645	y=84293.5			
Label=Strip	1121	X=-49295	y=84368			
Label=Strip	1122	X=-49645	y=84442.5			
Label=Strip	1123	X=-49295	y=84517			
Label=Strip	1124	X=-49645	y=84591.5			
Label=Strip	1125	X=-49295	y=84666			
Label=Strip	1126	X=-49645	y=84740.5			
Label=Strip	1127	X=-49295	y=84815			
Label=Strip	1128	X=-49645	y=84889.5			
Label=Strip	1129	X=-49295	y=84964			
Label=Strip	1130	X=-49645	y=85038.5			
Label=Strip	1131	X=-49295	y=85113			
Label=Strip	1132	X=-49645	y=85187.5			
Label=Strip	1133	X=-49295	y=85262			
Label=Strip	1134	X=-49645	y=85336.5			
Label=Strip	1135	X=-49295	y=85411			
Label=Strip	1136	X=-49645	y=85485.5			
Label=Strip	1137	X=-49295	y=85560			
Label=Strip	1138	X=-49645	y=85634.5			
Label=Strip	1139	X=-49295	y=85709			
Label=Strip	1140	X=-49645	y=85783.5			
Label=Strip	1141	X=-49295	y=85858			
Label=Strip	1142	X=-49645	y=85932.5			
Label=Strip	1143	X=-49295	y=86007			
Label=Strip	1144	X=-49645	y=86081.5			
Label=Strip	1145	X=-49295	y=86156			
Label=Strip	1146	X=-49645	y=86230.5			
Label=Strip	1147	X=-49295	y=86305			
Label=Strip	1148	X=-49645	y=86379.5			
Label=Strip	1149	X=-49295	y=86454			
Label=Strip	1150	X=-49645	y=86528.5			
Label=Strip	1151	X=-49295	y=86603			
Label=Strip	1152	X=-49645	y=86677.5			
Label=Strip	1153	X=-49295	y=86752			
Label=Strip	1154	X=-49645	y=86826.5			
Label=Strip	1155	X=-49295	y=86901			
Label=Strip	1156	X=-49645	y=86975.5			
Label=Strip	1157	X=-49295	y=87050			
Label=Strip	1158	X=-49645	y=87124.5			
Label=Strip	1159	X=-49295	y=87199			
Label=Strip	1160	X=-49645	y=87273.5			
Label=Strip	1161	X=-49295	y=87348			
Label=Strip	1162	X=-49645	y=87422.5			
Label=Strip	1163	X=-49295	y=87497			
Label=Strip	1164	X=-49645	y=87571.5			
Label=Strip	1165	X=-49295	y=87646			
Label=Strip	1166	X=-49645	y=87720.5			
Label=Strip	1167	X=-49295	y=87795			
Label=Strip	1168	X=-49645	y=87869.5			
Label=Strip	1169	X=-49295	y=87944			
Label=Strip	1170	X=-49645	y=88018.5			
Label=Strip	1171	X=-49295	y=88093			
Label=Strip	1172	X=-49645	y=88167.5			
Label=Strip	1173	X=-49295	y=88242			
Label=Strip	1174	X=-49645	y=88316.5			
Label=Strip	1175	X=-49295	y=88391			
Label=Strip	1176	X=-49645	y=88465.5			
Label=Strip	1177	X=-49295	y=88540			
Label=Strip	1178	X=-49645	y=88614.5			
Label=Strip	1179	X=-49295	y=88689			
Label=Strip	1180	X=-49645	y=88763.5			
Label=Strip	1181	X=-49295	y=88838			
Label=Strip	1182	X=-49645	y=88912.5			
Label=Strip	1183	X=-49295	y=88987			
Label=Strip	1184	X=-49645	y=89061.5			
Label=Strip	1185	X=-49295	y=89136			
Label=Strip	1186	X=-49645	y=89210.5			
Label=Strip	1187	X=-49295	y=89285			
Label=Strip	1188	X=-49645	y=89359.5			
Label=Strip	1189	X=-49295	y=89434			
Label=Strip	1190	X=-49645	y=89508.5			
Label=Strip	1191	X=-49295	y=89583			
Label=Strip	1192	X=-49645	y=89657.5			
Label=Strip	1193	X=-49295	y=89732			
Label=Strip	1194	X=-49645	y=89806.5			
Label=Strip	1195	X=-49295	y=89881			
Label=Strip	1196	X=-49645	y=89955.5			
Label=Strip	1197	X=-49295	y=90030			
Label=Strip	1198	X=-49645	y=90104.5			
Label=Strip	1199	X=-49295	y=90179			
Label=Strip	1200	X=-49645	y=90253.5			
Label=Strip	1201	X=-49295	y=90328			
Label=Strip	1202	X=-49645	y=90402.5			
Label=Strip	1203	X=-49295	y=90477			
Label=Strip	1204	X=-49645	y=90551.5			
Label=Strip	1205	X=-49295	y=90626			
Label=Strip	1206	X=-49645	y=90700.5			
Label=Strip	1207	X=-49295	y=90775			
Label=Strip	1208	X=-49645	y=90849.5			
Label=Strip	1209	X=-49295	y=90924			
Label=Strip	1210	X=-49645	y=90998.5			
Label=Strip	1211	X=-49295	y=91073			
Label=Strip	1212	X=-49645	y=91147.5			
Label=Strip	1213	X=-49295	y=91222			
Label=Strip	1214	X=-49645	y=91296.5			
Label=Strip	1215	X=-49295	y=91371			
Label=Strip	1216	X=-49645	y=91445.5			
Label=Strip	1217	X=-49295	y=91520			
Label=Strip	1218	X=-49645	y=91594.5			
Label=Strip	1219	X=-49295	y=91669			
Label=Strip	1220	X=-49645	y=91743.5			
Label=Strip	1221	X=-49295	y=91818			
Label=Strip	1222	X=-49645	y=91892.5			
Label=Strip	1223	X=-49295	y=91967			
Label=Strip	1224	X=-49645	y=92041.5			
Label=Strip	1225	X=-49295	y=92116			
Label=Strip	1226	X=-49645	y=92190.5			
Label=Strip	1227	X=-49295	y=92265			
Label=Strip	1228	X=-49645	y=92339.5			
Label=Strip	1229	X=-49295	y=92414			
Label=Strip	1230	X=-49645	y=92488.5			
Label=Strip	1231	X=-49295	y=92563			
Label=Strip	1232	X=-49645	y=92637.5			
Label=Strip	1233	X=-49295	y=92712			
